     1→/**
     2→ * Faya Admin Portal — Seed data
     3→ * Static reference data derived from the spec (departments, roles, permissions, countries).
     4→ * Seeded into Firestore on first run if collections are empty.
     5→ */
     6→import type {
     7→  Department,
     8→  Role,
     9→  Permission,
    10→  CountryConfig,
    11→  AdminStaff,
    12→  KycCase,
    13→  KybCase,
    14→  FraudAlert,
    15→  Settlement,
    16→  SupportTicket,
    17→  Dispute,
    18→  Terminal,
    19→  AuditLog,
    20→  ApprovalRequest,
    21→  Merchant,
    22→  Consumer,
    23→  PosStaff,
    24→  Card,
    25→  Wallet,
    26→  Transaction,
    27→  UserDocument,
    28→  LegalPolicy,
    29→  AppContent,
    30→  NotificationCampaign,
    31→  Fee,
    32→  Limit,
    33→  ProviderLog,
    34→  WebhookLog,
    35→  SystemSettings,
    36→} from "./types";
    37→
    38→const now = () => Date.now();
    39→const days = (n: number) => n * 24 * 60 * 60 * 1000;
    40→const hours = (n: number) => n * 60 * 60 * 1000;
    41→
    42→export const SEED_DEPARTMENTS: Department[] = [
    43→  { id: "dept_super_admin", name: "Super Admin", description: "Highest internal access — founders, CTO, Head of Ops.", status: "active", createdAt: now(), updatedAt: now() },
    44→  { id: "dept_country_admin", name: "Country Admin", description: "Manages one or more assigned countries.", status: "active", createdAt: now(), updatedAt: now() },
    45→  { id: "dept_compliance", name: "Compliance", description: "KYC, KYB, sanctions, PEP, AML, regulatory review.", status: "active", createdAt: now(), updatedAt: now() },
    46→  { id: "dept_risk_fraud", name: "Risk & Fraud", description: "Transaction risk, fraud patterns, chargebacks, watchlists.", status: "active", createdAt: now(), updatedAt: now() },
    47→  { id: "dept_merchant_ops", name: "Merchant Operations", description: "Merchant onboarding, support, terminal requests.", status: "active", createdAt: now(), updatedAt: now() },
    48→  { id: "dept_device_ops", name: "Terminal & Device Operations", description: "Physical terminals, SoftPOS, logistics, blocking.", status: "active", createdAt: now(), updatedAt: now() },
    49→  { id: "dept_finance", name: "Finance & Settlement", description: "Settlements, reconciliation, fees, reserves.", status: "active", createdAt: now(), updatedAt: now() },
    50→  { id: "dept_support", name: "Customer Support", description: "Customer & merchant tickets, disputes, escalations.", status: "active", createdAt: now(), updatedAt: now() },
    51→  { id: "dept_disputes", name: "Disputes & Chargebacks", description: "Card disputes, chargebacks, evidence handling.", status: "active", createdAt: now(), updatedAt: now() },
    52→  { id: "dept_engineering", name: "Engineering & Tech Ops", description: "System health, logs (masked), integration status.", status: "active", createdAt: now(), updatedAt: now() },
    53→  { id: "dept_legal", name: "Legal & Regulatory", description: "Regulator requests, legal holds, DPO, country reporting.", status: "active", createdAt: now(), updatedAt: now() },
    54→];
    55→
    56→export const SEED_ROLES: Role[] = [
    57→  // Super Admin
    58→  { id: "role_super_admin", departmentId: "dept_super_admin", name: "Super Admin", description: "Full global access. Founders / CTO / Head of Ops only.", riskLevel: "critical", status: "active", createdAt: now(), updatedAt: now() },
    59→  // Country Admin
    60→  { id: "role_country_admin", departmentId: "dept_country_admin", name: "Country Admin", description: "Manages assigned country operations.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    61→  // Compliance
    62→  { id: "role_kyc_reviewer", departmentId: "dept_compliance", name: "KYC Reviewer", description: "Reviews customer identity submissions.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    63→  { id: "role_kyb_reviewer", departmentId: "dept_compliance", name: "KYB Reviewer", description: "Reviews merchant business submissions.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    64→  { id: "role_senior_compliance", departmentId: "dept_compliance", name: "Senior Compliance Analyst", description: "High-risk approvals, escalations.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    65→  { id: "role_compliance_manager", departmentId: "dept_compliance", name: "Compliance Manager", description: "Manages compliance team & queues.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    66→  { id: "role_aml_investigator", departmentId: "dept_compliance", name: "AML Investigator", description: "AML cases, SAR/STR escalation.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    67→  { id: "role_sanctions_pep", departmentId: "dept_compliance", name: "Sanctions/PEP Analyst", description: "Sanctions & PEP screening.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    68→  { id: "role_reg_reporting", departmentId: "dept_compliance", name: "Regulatory Reporting Officer", description: "Regulatory reports & submissions.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    69→  // Risk & Fraud
    70→  { id: "role_fraud_analyst", departmentId: "dept_risk_fraud", name: "Fraud Analyst", description: "Fraud alerts, device risk, restrictions.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    71→  { id: "role_risk_analyst", departmentId: "dept_risk_fraud", name: "Risk Analyst", description: "Transaction risk, holds.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    72→  { id: "role_fraud_manager", departmentId: "dept_risk_fraud", name: "Fraud Manager", description: "Manages fraud team.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    73→  { id: "role_device_risk", departmentId: "dept_risk_fraud", name: "Device Risk Analyst", description: "Suspicious device detection.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    74→  // Merchant Ops
    75→  { id: "role_merchant_support", departmentId: "dept_merchant_ops", name: "Merchant Support Agent", description: "Merchant support tickets.", riskLevel: "low", status: "active", createdAt: now(), updatedAt: now() },
    76→  { id: "role_merchant_onboarding", departmentId: "dept_merchant_ops", name: "Merchant Onboarding Agent", description: "Merchant onboarding flow.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    77→  { id: "role_terminal_ops", departmentId: "dept_merchant_ops", name: "Terminal Operations Agent", description: "Terminal requests & assignment.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    78→  { id: "role_merchant_ops_manager", departmentId: "dept_merchant_ops", name: "Merchant Operations Manager", description: "Manages merchant ops team.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    79→  // Device Ops
    80→  { id: "role_device_support", departmentId: "dept_device_ops", name: "Device Support Agent", description: "Device inventory & support.", riskLevel: "low", status: "active", createdAt: now(), updatedAt: now() },
    81→  { id: "role_terminal_logistics", departmentId: "dept_device_ops", name: "Terminal Logistics Agent", description: "Shipping & delivery.", riskLevel: "low", status: "active", createdAt: now(), updatedAt: now() },
    82→  { id: "role_terminal_activation", departmentId: "dept_device_ops", name: "Terminal Activation Agent", description: "Terminal activation.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    83→  { id: "role_device_ops_manager", departmentId: "dept_device_ops", name: "Device Operations Manager", description: "Manages device ops team.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    84→  // Finance
    85→  { id: "role_settlement_analyst", departmentId: "dept_finance", name: "Settlement Analyst", description: "Settlement batches & failures.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    86→  { id: "role_reconciliation", departmentId: "dept_finance", name: "Reconciliation Analyst", description: "Reconciliation reports.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    87→  { id: "role_finance_manager", departmentId: "dept_finance", name: "Finance Manager", description: "Manages finance team.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    88→  { id: "role_fee_ops", departmentId: "dept_finance", name: "Fee Operations Analyst", description: "Fees & reserves.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    89→  // Support
    90→  { id: "role_customer_support", departmentId: "dept_support", name: "Customer Support Agent", description: "Customer tickets.", riskLevel: "low", status: "active", createdAt: now(), updatedAt: now() },
    91→  { id: "role_support_supervisor", departmentId: "dept_support", name: "Support Supervisor", description: "Support team supervisor.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    92→  { id: "role_support_manager", departmentId: "dept_support", name: "Support Manager", description: "Manages support team.", riskLevel: "high", status: "active", createdAt: now(), updatedAt: now() },
    93→  { id: "role_dispute_support", departmentId: "dept_support", name: "Dispute Support Agent", description: "Dispute handling within support.", riskLevel: "medium", status: "active", createdAt: now(), updatedAt: now() },
    94→  // Disputes
